Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
        4    0.000    0.000    0.002    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.006    0.006 _mathtext.py:1(<module>)
       29    0.000    0.000    0.001    0.000 deprecation.py:262(rename_parameter)
        1    0.000    0.000    0.000    0.000 _scorer.py:1(<module>)
       27    0.000    0.000    0.000    0.000 getlimits.py:382(__new__)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       17    0.000    0.000    0.000    0.000 managers.py:1026(iget)
        2    0.000    0.000    0.020    0.010 _validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:541(_AxesBase)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
      104    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        2    0.000    0.000    0.000    0.000 arraysetops.py:519(in1d)
       16    0.000    0.000    0.002    0.000 rcsetup.py:618(cycler)
       50    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
      271    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
       44    0.000    0.000    0.000    0.000 results.py:533(copy)
       68    0.000    0.000    0.000    0.000 os.py:754(encode)
       53    0.000    0.000    0.001    0.000 core.py:4147(_generateDefaultName)
        2    0.000    0.000    0.003    0.001 pickle.py:1(<module>)
        3    0.000    0.000    0.151    0.050 api.py:3(<module>)
      214    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       28    0.000    0.000    0.012    0.000 __init__.py:837(rc_params_from_file)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__init__)
        2    0.000    0.000    0.002    0.001 dates.py:1(<module>)
       29    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      242    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
      288    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
       11    0.000    0.000    0.002    0.000 decorator.py:177(create)
      163    0.000    0.000    0.000    0.000 _decorators.py:478(__init__)
      170    0.000    0.000    0.000    0.000 typing.py:574(__hash__)
       55    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
       24    0.000    0.000    0.000    0.000 dviread.py:159(decorate)
      115    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
       48    0.000    0.000    0.000    0.000 inspect.py:2564(replace)
       32    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       15    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       12    0.000    0.000    0.000    0.000 _docscrape.py:477(_str_see_also)
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
       37    0.000    0.000    0.000    0.000 numeric.py:219(__contains__)
       62    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
    22/20    0.000    0.000    0.001    0.000 core.py:4889(parseImpl)
        4    0.000    0.000    0.000    0.000 concat.py:287(_get_mgr_concatenation_plan)
      201    0.000    0.000    0.000    0.000 core.py:1870(streamline)
      178    0.000    0.000    0.000    0.000 typing.py:837(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       19    0.000    0.000    0.001    0.000 dataclasses.py:539(_repr_fn)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _backend.py:174(generate_multimethod)
       27    0.000    0.000    0.000    0.000 artist.py:23(allow_rasterization)
       46    0.000    0.000    0.001    0.000 typing.py:876(copy_with)
        1    0.000    0.000    0.001    0.001 cloudpickle.py:1(<module>)
        1    0.000    0.000    0.145    0.145 patches.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
      144    0.000    0.000    0.000    0.000 deprecation.py:104(deprecated)
        1    0.000    0.000    0.006    0.006 groupby.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:492(<listcomp>)
      131    0.000    0.000    0.000    0.000 core.py:1915(__eq__)
        3    0.000    0.000    0.004    0.001 utils.py:5(<module>)
       72    0.000    0.000    0.000    0.000 util.py:111(set_)
        1    0.000    0.000    0.001    0.001 core.py:400(ParserElement)
        3    0.000    0.000    0.000    0.000 _asarray.py:22(require)
       11    0.000    0.000    0.001    0.000 _encode.py:123(_map_to_integer)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
       56    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       20    0.000    0.000    0.000    0.000 base.py:465(find)
       45    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      567    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.003    0.001 _backend.py:1(<module>)
       62    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1140(fisk_gen)
       25    0.000    0.000    0.001    0.000 core.py:597(set_parse_action)
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:1192(__init_subclass__)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 getlimits.py:415(_init)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
      309    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
      204    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       94    0.000    0.000    0.000    0.000 core.py:759(preParse)
        1    0.000    0.000    0.002    0.002 expressions.py:11(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:45(Expanding)
        4    0.000    0.000    0.000    0.000 arraysetops.py:320(_unique1d)
      212    0.000    0.000    0.000    0.000 transforms.py:1343(<genexpr>)
        2    0.000    0.000    0.005    0.002 shape_base.py:1(<module>)
        2    0.000    0.000    0.003    0.001 core.py:5798(<listcomp>)
       67    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
        1    0.000    0.000    0.074    0.074 calibration.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:10873(_add_numeric_operations)
       57    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       38    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
       73    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
       14    0.000    0.000    0.001    0.000 blocks.py:1116(take_nd)
        1    0.000    0.000    0.015    0.015 _minimize.py:1(<module>)
        2    0.000    0.000    0.010    0.005 indexing.py:1(<module>)
        1    0.000    0.000    0.432    0.432 figure.py:1(<module>)
        2    0.000    0.000    0.003    0.001 construction.py:425(dict_to_mgr)
        3    0.000    0.000    0.002    0.001 patches.py:2169(<listcomp>)
        2    0.000    0.000    0.011    0.005 common.py:2(<module>)
     16/8    0.000    0.000    0.008    0.001 functools.py:973(__get__)
      112    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       21    0.000    0.000    0.000    0.000 pathlib.py:682(_parse_args)
       61    0.000    0.000    0.000    0.000 deprecation.py:181(finalize)
       22    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.003    0.003 pairwise.py:12(<module>)
   146/39    0.000    0.000    0.001    0.000 core.py:1862(__str__)
       21    0.000    0.000    0.001    0.000 core.py:595(set_parse_action)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      328    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.199    0.199 _axes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:1882(Parser)
        2    0.000    0.000    0.012    0.006 specifiers.py:5(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:2(<module>)
       34    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        3    0.000    0.000    0.000    0.000 managers.py:2074(_stack_arrays)
    29/28    0.000    0.000    0.008    0.000 core.py:4956(parseImpl)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
      144    0.000    0.000    0.000    0.000 core.py:3819(<genexpr>)
       54    0.000    0.000    0.000    0.000 expressions.py:79(ophelper)
        1    0.000    0.000    0.000    0.000 _ransac.py:7(<module>)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
       46    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
       61    0.000    0.000    0.001    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
        1    0.000    0.000    0.004    0.004 algorithms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:4(<module>)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       48    0.000    0.000    0.001    0.000 core.py:1528(__or__)
        2    0.000    0.000    0.001    0.000 unicode.py:3(<module>)
       44    0.000    0.000    0.000    0.000 core.py:1844(set_name)
      162    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       24    0.000    0.000    0.007    0.000 core.py:2986(parseImpl)
       67    0.000    0.000    0.000    0.000 common.py:1429(is_extension_array_dtype)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _search.py:1(<module>)
       87    0.000    0.000    0.000    0.000 results.py:191(__getitem__)
      206    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       88    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.001    0.000 version.py:257(Version)
      116    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        2    0.000    0.000    0.000    0.000 readers.py:1017(_clean_options)
       63    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      173    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        2    0.000    0.000    0.000    0.000 _compressed.py:136(check_format)
       49    0.000    0.000    0.000    0.000 core.py:4948(__init__)
        2    0.000    0.000    0.005    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.388    0.388 fixes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
       62    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
       14    0.000    0.000    0.001    0.000 core.py:116(doc_note)
       16    0.000    0.000    0.001    0.000 core.py:2793(_generateDefaultName)
        1    0.000    0.000    0.002    0.002 array.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       20    0.000    0.000    0.000    0.000 colors.py:1080(reversed)
        1    0.000    0.000    0.003    0.003 pydoc.py:2(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
        9    0.000    0.000    0.000    0.000 Representation.py:26(display_highest_representation)
        1    0.000    0.000    0.354    0.354 colorbar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 recipes.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:9(<module>)
      133    0.000    0.000    0.000    0.000 typing.py:903(<genexpr>)
       51    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
        1    0.000    0.000    0.003    0.003 _ridge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      116    0.000    0.000    0.000    0.000 core.py:2335(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1808(Helper)
        1    0.000    0.000    0.001    0.001 expand.py:1(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
       35    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        2    0.000    0.000    0.004    0.002 Dataset.py:52(one_hot_encode_target)
      339    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
       11    0.000    0.000    0.002    0.000 frame.py:3630(__setitem__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       51    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.001    0.001 _json.py:1(<module>)
        2    0.000    0.000    0.009    0.005 Dataset.py:19(preprocess_data)
       21    0.000    0.000    0.000    0.000 enum.py:971(__or__)
       13    0.000    0.000    0.000    0.000 typing.py:985(__class_getitem__)
        2    0.000    0.000    0.005    0.003 readers.py:1191(_make_engine)
       46    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 _psosx.py:356(Process)
       55    0.000    0.000    0.002    0.000 core.py:3643(<listcomp>)
        1    0.000    0.000    0.308    0.308 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      117    0.000    0.000    0.000    0.000 re.py:331(filter)
        2    0.000    0.000    0.005    0.003 exceptions.py:3(<module>)
      331    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
       62    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
       13    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
       52    0.000    0.000    0.000    0.000 accessor.py:64(forbid_nonstring_types)
       18    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 datetimelike.py:148(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.004    0.004 _apply_pyprojecttoml.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
        2    0.000    0.000    0.000    0.000 _manylinux.py:1(<module>)
        1    0.000    0.000    0.004    0.004 arpack.py:1(<module>)
       58    0.000    0.000    0.002    0.000 core.py:3645(<listcomp>)
      139    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
      262    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2268(any)
        4    0.000    0.000    0.000    0.000 enum.py:1017(_decompose)
        1    0.000    0.000    0.032    0.032 image.py:1(<module>)
       23    0.000    0.000    0.000    0.000 deprecation.py:144(finalize)
        1    0.000    0.000    0.001    0.001 helpers.py:590(_makeTags)
      101    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
       41    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       30    0.000    0.000    0.000    0.000 locale.py:653(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 utils.py:249(maybe_convert_indices)
    26/21    0.000    0.000    0.395    0.019 __init__.py:109(import_module)
      112    0.000    0.000    0.002    0.000 traceback.py:285(line)
        1    0.000    0.000    0.015    0.015 _hypotests.py:1(<module>)
       57    0.000    0.000    0.001    0.000 contextlib.py:114(__enter__)
       14    0.000    0.000    0.001    0.000 typing.py:1848(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       48    0.000    0.000    0.000    0.000 config.py:730(config_prefix)
       45    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.000 concat.py:368(__init__)
       20    0.000    0.000    0.006    0.000 core.py:5392(__init__)
       57    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        9    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.148    0.148 widgets.py:1(<module>)
       38    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
       22    0.000    0.000    0.000    0.000 results.py:200(__setitem__)
       26    0.000    0.000    0.000    0.000 frame.py:3923(_get_item_cache)
        4    0.000    0.000    0.008    0.002 __init__.py:2(<module>)
       62    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
       16    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
       28    0.000    0.000    0.000    0.000 pathlib.py:866(stem)
      194    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
       19    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        1    0.000    0.000    0.005    0.005 _qmc.py:1(<module>)
        2    0.000    0.000    0.001    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      311    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        3    0.000    0.000    0.001    0.000 context.py:1(<module>)
       32    0.000    0.000    0.004    0.000 doccer.py:225(decorate)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       34    0.000    0.000    0.000    0.000 base.py:5037(__getitem__)
        3    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        9    0.000    0.000    0.033    0.004 patches.py:2268(__init_subclass__)
        2    0.000    0.000    0.000    0.000 util.py:2(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
       48    0.000    0.000    0.000    0.000 _docscrape.py:469(_str_section)
    27/21    0.000    0.000    0.395    0.019 <frozen importlib._bootstrap>:1018(_gcd_import)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _multiprocessing_helpers.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:1846(set_name)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
